id_client,age,region,type_contrat,anciennete_contrat,nombre_sinistres,montant_total_sinistres
114,30,Provence-Alpes-Côte d'Azur,Tous risques,18,5,24712
115,39,Nouvelle-Aquitaine,Tous risques,4,1,4966
116,60,Île-de-France,Tous risques,2,1,2509
117,30,Provence-Alpes-Côte d'Azur,Tiers,9,0,0
118,53,Provence-Alpes-Côte d'Azur,Tiers,0,0,0
119,54,Provence-Alpes-Côte d'Azur,Tiers,15,2,6365
120,71,Nouvelle-Aquitaine,Tiers,7,1,2839
121,56,Auvergne-Rhône-Alpes,Tous risques,17,2,4574
122,70,Bretagne,Tiers,9,1,3419
123,70,Provence-Alpes-Côte d'Azur,Tous risques,11,0,0
124,61,Île-de-France,Tous risques,4,1,3136
125,68,Provence-Alpes-Côte d'Azur,Tous risques,9,1,2005
126,68,Nouvelle-Aquitaine,Tous risques,17,0,0
127,63,Provence-Alpes-Côte d'Azur,Tiers,14,0,0
128,53,Provence-Alpes-Côte d'Azur,Tiers,12,0,0
129,50,Nouvelle-Aquitaine,Tiers,8,1,1591
130,41,Provence-Alpes-Côte d'Azur,Tous risques,15,2,6468
131,56,Île-de-France,Tiers,13,0,0
132,46,Auvergne-Rhône-Alpes,Tiers,13,1,3586
133,61,Auvergne-Rhône-Alpes,Tiers,0,2,10311
134,34,Provence-Alpes-Côte d'Azur,Tiers,13,0,0
135,31,Provence-Alpes-Côte d'Azur,Tous risques,2,1,5698
136,20,Auvergne-Rhône-Alpes,Tous risques,11,1,3021
137,43,Île-de-France,Tiers,9,1,4136
138,58,Provence-Alpes-Côte d'Azur,Tiers,1,2,9291
139,55,Auvergne-Rhône-Alpes,Tous risques,3,2,11832
140,60,Auvergne-Rhône-Alpes,Tiers,5,1,3584
141,66,Nouvelle-Aquitaine,Tous risques,0,2,6200
142,30,Île-de-France,Tiers,15,1,2376
143,39,Bretagne,Tous risques,12,0,0
144,70,Auvergne-Rhône-Alpes,Tous risques,2,0,0
145,38,Auvergne-Rhône-Alpes,Tiers,9,1,3409
146,33,Île-de-France,Tous risques,18,1,4994
147,40,Provence-Alpes-Côte d'Azur,Tiers,12,1,4692
148,71,Nouvelle-Aquitaine,Tous risques,15,1,4473
149,46,Bretagne,Tous risques,16,2,10152
150,53,Nouvelle-Aquitaine,Tous risques,17,0,0
151,38,Auvergne-Rhône-Alpes,Tous risques,18,2,8164
152,59,Provence-Alpes-Côte d'Azur,Tiers,16,1,4812
153,26,Île-de-France,Tous risques,16,4,5732
154,79,Bretagne,Tiers,1,1,5662
155,77,Auvergne-Rhône-Alpes,Tiers,6,0,0
156,57,Bretagne,Tous risques,15,1,1913
157,70,Auvergne-Rhône-Alpes,Tous risques,3,2,5673
158,27,Île-de-France,Tiers,8,2,8333
159,51,Bretagne,Tiers,8,1,4178
160,71,Nouvelle-Aquitaine,Tiers,8,1,5100
161,38,Provence-Alpes-Côte d'Azur,Tous risques,4,1,1188
162,38,Île-de-France,Tous risques,16,3,7893
163,52,Nouvelle-Aquitaine,Tous risques,12,2,2656
164,76,Provence-Alpes-Côte d'Azur,Tiers,5,1,4135
165,45,Provence-Alpes-Côte d'Azur,Tous risques,15,1,3858
166,35,Nouvelle-Aquitaine,Tiers,19,2,3821
167,24,Provence-Alpes-Côte d'Azur,Tiers,14,3,13724
168,28,Provence-Alpes-Côte d'Azur,Tous risques,12,0,0
169,75,Nouvelle-Aquitaine,Tous risques,9,1,3006
170,74,Île-de-France,Tiers,0,1,3688
171,72,Nouvelle-Aquitaine,Tous risques,19,3,13074
172,19,Nouvelle-Aquitaine,Tous risques,7,1,4592
173,68,Provence-Alpes-Côte d'Azur,Tiers,11,0,0
174,63,Île-de-France,Tiers,13,2,5384
175,70,Provence-Alpes-Côte d'Azur,Tiers,7,2,3486
176,33,Bretagne,Tous risques,15,5,14395
177,21,Bretagne,Tiers,5,3,14797
178,26,Île-de-France,Tiers,4,3,11397
179,55,Bretagne,Tiers,9,3,14903
180,67,Provence-Alpes-Côte d'Azur,Tous risques,6,2,11362
181,79,Île-de-France,Tous risques,14,1,5731
182,47,Bretagne,Tiers,7,1,2317
183,35,Provence-Alpes-Côte d'Azur,Tiers,13,0,0
184,76,Bretagne,Tous risques,15,0,0
185,38,Auvergne-Rhône-Alpes,Tous risques,11,2,8584
186,52,Bretagne,Tiers,3,0,0
187,48,Bretagne,Tiers,10,4,12068
188,50,Auvergne-Rhône-Alpes,Tiers,3,4,7054
189,70,Île-de-France,Tous risques,14,0,0
190,79,Provence-Alpes-Côte d'Azur,Tous risques,7,1,5212
191,37,Provence-Alpes-Côte d'Azur,Tiers,19,1,2887
192,58,Provence-Alpes-Côte d'Azur,Tiers,6,0,0
193,72,Bretagne,Tiers,10,0,0
194,20,Nouvelle-Aquitaine,Tous risques,4,2,11329
195,24,Auvergne-Rhône-Alpes,Tous risques,13,1,3381
196,50,Nouvelle-Aquitaine,Tiers,9,1,3707
197,35,Auvergne-Rhône-Alpes,Tiers,11,1,3719
198,67,Bretagne,Tous risques,6,0,0
199,49,Provence-Alpes-Côte d'Azur,Tiers,19,0,0
200,42,Auvergne-Rhône-Alpes,Tous risques,0,1,1319
201,37,Auvergne-Rhône-Alpes,Tiers,12,0,0
202,71,Bretagne,Tous risques,17,1,3986
203,77,Bretagne,Tiers,3,1,4428
204,55,Île-de-France,Tous risques,19,2,4491
205,50,Auvergne-Rhône-Alpes,Tous risques,13,1,4412
206,56,Nouvelle-Aquitaine,Tiers,13,0,0
207,46,Île-de-France,Tiers,10,0,0
208,46,Bretagne,Tiers,10,0,0
209,65,Île-de-France,Tiers,4,1,5710
210,20,Bretagne,Tous risques,16,0,0
211,39,Île-de-France,Tous risques,10,1,2862
212,76,Nouvelle-Aquitaine,Tiers,5,4,20411
213,77,Provence-Alpes-Côte d'Azur,Tous risques,14,1,5633
214,64,Provence-Alpes-Côte d'Azur,Tous risques,8,1,3820
215,49,Nouvelle-Aquitaine,Tiers,5,0,0
216,34,Nouvelle-Aquitaine,Tous risques,6,0,0
217,25,Provence-Alpes-Côte d'Azur,Tiers,9,1,5806
218,34,Nouvelle-Aquitaine,Tous risques,19,3,13380
219,25,Île-de-France,Tous risques,12,2,10353
220,28,Auvergne-Rhône-Alpes,Tous risques,10,0,0
221,19,Provence-Alpes-Côte d'Azur,Tiers,4,0,0
222,38,Auvergne-Rhône-Alpes,Tous risques,18,2,6137
223,77,Nouvelle-Aquitaine,Tiers,2,0,0
224,40,Nouvelle-Aquitaine,Tous risques,4,0,0
225,40,Provence-Alpes-Côte d'Azur,Tous risques,13,2,2827
226,74,Auvergne-Rhône-Alpes,Tiers,1,3,13333
227,66,Bretagne,Tous risques,5,0,0
228,40,Île-de-France,Tous risques,4,1,5465
229,56,Auvergne-Rhône-Alpes,Tous risques,7,1,5179
230,63,Auvergne-Rhône-Alpes,Tous risques,0,1,1599
231,72,Provence-Alpes-Côte d'Azur,Tiers,16,3,13000
232,65,Nouvelle-Aquitaine,Tous risques,14,0,0
233,74,Bretagne,Tous risques,3,1,1442
234,71,Auvergne-Rhône-Alpes,Tous risques,18,0,0
235,26,Provence-Alpes-Côte d'Azur,Tiers,3,2,3485
236,23,Île-de-France,Tous risques,1,3,15460
237,54,Auvergne-Rhône-Alpes,Tous risques,8,0,0
238,79,Provence-Alpes-Côte d'Azur,Tiers,6,3,4796
239,49,Provence-Alpes-Côte d'Azur,Tiers,1,1,1076
240,23,Auvergne-Rhône-Alpes,Tous risques,19,0,0
241,21,Nouvelle-Aquitaine,Tiers,16,1,3172
242,72,Nouvelle-Aquitaine,Tiers,17,1,4332
243,55,Auvergne-Rhône-Alpes,Tous risques,5,3,13103
244,73,Bretagne,Tous risques,1,0,0
245,64,Provence-Alpes-Côte d'Azur,Tiers,2,2,9406
246,67,Île-de-France,Tous risques,10,1,3346
247,74,Bretagne,Tous risques,12,1,5646
248,49,Provence-Alpes-Côte d'Azur,Tiers,9,3,17282
249,57,Nouvelle-Aquitaine,Tous risques,15,1,2841
250,67,Provence-Alpes-Côte d'Azur,Tous risques,18,0,0
251,45,Île-de-France,Tous risques,2,0,0
252,72,Provence-Alpes-Côte d'Azur,Tiers,17,0,0
253,46,Auvergne-Rhône-Alpes,Tous risques,14,0,0
254,68,Nouvelle-Aquitaine,Tiers,8,1,1925
255,51,Île-de-France,Tous risques,12,1,1757
256,19,Provence-Alpes-Côte d'Azur,Tous risques,1,0,0
257,20,Bretagne,Tous risques,13,1,2516
258,73,Bretagne,Tous risques,3,1,1773
259,29,Île-de-France,Tous risques,8,4,21006
260,68,Auvergne-Rhône-Alpes,Tiers,13,2,2807
261,25,Bretagne,Tous risques,15,2,10785
262,51,Île-de-France,Tous risques,17,1,2033
263,53,Bretagne,Tous risques,4,1,2944
264,76,Auvergne-Rhône-Alpes,Tous risques,18,0,0
265,36,Provence-Alpes-Côte d'Azur,Tiers,18,1,1935
266,20,Auvergne-Rhône-Alpes,Tiers,7,2,9342
267,69,Auvergne-Rhône-Alpes,Tiers,5,0,0
268,59,Auvergne-Rhône-Alpes,Tiers,5,1,3191
269,27,Bretagne,Tiers,7,1,4989
270,50,Nouvelle-Aquitaine,Tiers,4,1,2969
271,27,Auvergne-Rhône-Alpes,Tous risques,7,3,5040
272,39,Île-de-France,Tiers,2,0,0
273,52,Nouvelle-Aquitaine,Tous risques,2,2,9123
274,79,Auvergne-Rhône-Alpes,Tiers,11,3,13011
275,51,Île-de-France,Tiers,6,1,5087
276,50,Provence-Alpes-Côte d'Azur,Tiers,9,2,9695
277,73,Provence-Alpes-Côte d'Azur,Tous risques,9,2,11160
278,53,Bretagne,Tiers,4,1,2998
279,41,Île-de-France,Tous risques,8,0,0
280,47,Bretagne,Tiers,4,1,5665
281,66,Nouvelle-Aquitaine,Tiers,1,1,5145
282,52,Auvergne-Rhône-Alpes,Tiers,6,2,7513
283,61,Provence-Alpes-Côte d'Azur,Tous risques,15,1,2071
284,57,Auvergne-Rhône-Alpes,Tous risques,0,1,4588
285,23,Nouvelle-Aquitaine,Tiers,4,1,5759
286,22,Auvergne-Rhône-Alpes,Tiers,19,0,0
287,66,Provence-Alpes-Côte d'Azur,Tous risques,2,2,2201
288,23,Nouvelle-Aquitaine,Tous risques,12,1,4090
289,44,Nouvelle-Aquitaine,Tiers,0,2,9797
290,20,Île-de-France,Tiers,7,2,2375
291,34,Île-de-France,Tous risques,11,1,2896
292,51,Nouvelle-Aquitaine,Tiers,13,0,0
293,47,Nouvelle-Aquitaine,Tous risques,1,2,2199
294,42,Bretagne,Tous risques,1,1,2312
295,54,Nouvelle-Aquitaine,Tiers,8,0,0
296,32,Provence-Alpes-Côte d'Azur,Tiers,1,0,0
297,29,Provence-Alpes-Côte d'Azur,Tiers,5,0,0
298,34,Provence-Alpes-Côte d'Azur,Tous risques,10,0,0
299,19,Auvergne-Rhône-Alpes,Tous risques,12,1,4496
300,71,Auvergne-Rhône-Alpes,Tiers,14,1,4973
301,53,Auvergne-Rhône-Alpes,Tous risques,5,2,10571
302,40,Bretagne,Tous risques,1,1,5419
303,20,Auvergne-Rhône-Alpes,Tiers,19,1,4791
304,38,Nouvelle-Aquitaine,Tiers,15,2,9314
305,64,Auvergne-Rhône-Alpes,Tiers,16,3,17362
306,51,Auvergne-Rhône-Alpes,Tous risques,14,2,2021
307,25,Auvergne-Rhône-Alpes,Tous risques,14,1,5454
308,61,Nouvelle-Aquitaine,Tiers,12,1,4372
309,51,Nouvelle-Aquitaine,Tous risques,14,0,0
310,56,Provence-Alpes-Côte d'Azur,Tous risques,13,2,11226
311,31,Île-de-France,Tous risques,6,0,0
312,50,Provence-Alpes-Côte d'Azur,Tiers,5,2,4454
313,56,Auvergne-Rhône-Alpes,Tiers,2,1,5890
314,73,Nouvelle-Aquitaine,Tous risques,2,3,12754
315,48,Provence-Alpes-Côte d'Azur,Tiers,18,0,0
316,58,Nouvelle-Aquitaine,Tous risques,0,2,2609
317,27,Bretagne,Tous risques,15,0,0
318,27,Auvergne-Rhône-Alpes,Tiers,0,1,5888
319,34,Nouvelle-Aquitaine,Tous risques,19,0,0
320,66,Bretagne,Tous risques,2,0,0
321,57,Nouvelle-Aquitaine,Tous risques,6,1,2744
322,46,Auvergne-Rhône-Alpes,Tous risques,1,1,2204
323,79,Provence-Alpes-Côte d'Azur,Tous risques,19,1,3454
324,66,Auvergne-Rhône-Alpes,Tiers,13,2,4762
325,20,Nouvelle-Aquitaine,Tiers,2,0,0
326,46,Île-de-France,Tous risques,11,1,2141
327,39,Auvergne-Rhône-Alpes,Tous risques,19,2,9115
328,18,Bretagne,Tous risques,9,1,4447
329,63,Auvergne-Rhône-Alpes,Tous risques,16,2,10184
330,29,Nouvelle-Aquitaine,Tiers,15,1,1654
331,53,Provence-Alpes-Côte d'Azur,Tiers,13,1,2877
332,63,Provence-Alpes-Côte d'Azur,Tiers,4,2,2115
333,73,Bretagne,Tiers,16,1,1419
334,30,Nouvelle-Aquitaine,Tiers,11,2,7365
335,59,Provence-Alpes-Côte d'Azur,Tiers,5,0,0
336,41,Île-de-France,Tous risques,5,3,13265
337,67,Auvergne-Rhône-Alpes,Tiers,12,2,3600
338,74,Auvergne-Rhône-Alpes,Tiers,18,1,5745
339,31,Nouvelle-Aquitaine,Tiers,2,0,0
340,28,Nouvelle-Aquitaine,Tous risques,5,1,4536
341,77,Bretagne,Tous risques,5,3,7424
342,71,Île-de-France,Tiers,1,0,0
343,71,Auvergne-Rhône-Alpes,Tiers,11,1,5263
344,63,Île-de-France,Tiers,16,1,5613
345,23,Nouvelle-Aquitaine,Tiers,15,2,5400
346,27,Auvergne-Rhône-Alpes,Tiers,6,2,11092
347,29,Nouvelle-Aquitaine,Tous risques,19,0,0
348,75,Bretagne,Tous risques,1,0,0
349,61,Nouvelle-Aquitaine,Tous risques,16,0,0
350,31,Bretagne,Tiers,14,0,0
351,49,Provence-Alpes-Côte d'Azur,Tiers,8,2,2839
352,39,Île-de-France,Tiers,1,0,0
353,48,Provence-Alpes-Côte d'Azur,Tiers,4,0,0
354,29,Provence-Alpes-Côte d'Azur,Tous risques,16,0,0
355,19,Nouvelle-Aquitaine,Tous risques,12,1,2773
356,45,Provence-Alpes-Côte d'Azur,Tiers,6,1,3643
357,20,Nouvelle-Aquitaine,Tous risques,4,0,0
358,45,Auvergne-Rhône-Alpes,Tous risques,6,0,0
359,56,Bretagne,Tiers,1,0,0
360,74,Provence-Alpes-Côte d'Azur,Tiers,4,1,2306
361,27,Auvergne-Rhône-Alpes,Tiers,1,0,0
362,70,Île-de-France,Tiers,19,0,0
363,20,Provence-Alpes-Côte d'Azur,Tiers,3,2,3564
364,29,Provence-Alpes-Côte d'Azur,Tous risques,1,2,10532
365,40,Bretagne,Tiers,4,1,4585
366,51,Nouvelle-Aquitaine,Tiers,19,0,0
367,34,Bretagne,Tiers,5,1,2262
368,31,Provence-Alpes-Côte d'Azur,Tiers,16,1,1988
369,57,Île-de-France,Tiers,18,2,9220
370,20,Bretagne,Tous risques,18,0,0
371,57,Provence-Alpes-Côte d'Azur,Tous risques,12,0,0
372,73,Nouvelle-Aquitaine,Tiers,15,0,0
373,29,Nouvelle-Aquitaine,Tiers,1,0,0
374,75,Bretagne,Tous risques,5,1,2708
375,60,Bretagne,Tiers,10,1,4228
376,53,Bretagne,Tiers,12,0,0
377,76,Île-de-France,Tiers,15,0,0
378,32,Provence-Alpes-Côte d'Azur,Tiers,4,3,10976
379,40,Île-de-France,Tiers,19,0,0
380,56,Nouvelle-Aquitaine,Tiers,9,3,8000
381,24,Auvergne-Rhône-Alpes,Tous risques,15,0,0
382,36,Provence-Alpes-Côte d'Azur,Tous risques,4,0,0
383,75,Nouvelle-Aquitaine,Tous risques,19,0,0
384,44,Bretagne,Tous risques,1,1,5818
385,40,Nouvelle-Aquitaine,Tiers,12,4,16531
386,54,Provence-Alpes-Côte d'Azur,Tous risques,18,0,0
387,22,Bretagne,Tiers,2,0,0
388,59,Île-de-France,Tous risques,14,0,0
389,44,Nouvelle-Aquitaine,Tous risques,16,1,5289
390,68,Bretagne,Tiers,15,0,0
391,46,Nouvelle-Aquitaine,Tiers,17,0,0
392,41,Auvergne-Rhône-Alpes,Tous risques,0,2,2376
393,37,Nouvelle-Aquitaine,Tiers,17,1,5168
394,63,Nouvelle-Aquitaine,Tous risques,13,1,3807
395,71,Bretagne,Tous risques,4,1,5192
396,54,Bretagne,Tiers,14,1,1949
397,73,Île-de-France,Tous risques,6,0,0
398,73,Île-de-France,Tous risques,16,0,0
399,74,Nouvelle-Aquitaine,Tiers,6,1,4003
400,24,Bretagne,Tous risques,11,0,0
401,72,Île-de-France,Tiers,10,0,0
402,44,Bretagne,Tous risques,0,0,0
403,52,Auvergne-Rhône-Alpes,Tous risques,11,0,0
404,78,Provence-Alpes-Côte d'Azur,Tous risques,1,2,8359
405,62,Nouvelle-Aquitaine,Tous risques,1,0,0
406,38,Nouvelle-Aquitaine,Tiers,17,1,2374
407,48,Nouvelle-Aquitaine,Tiers,16,0,0
408,57,Nouvelle-Aquitaine,Tous risques,17,2,2683
409,78,Nouvelle-Aquitaine,Tous risques,12,1,4231
410,56,Nouvelle-Aquitaine,Tiers,3,2,4602
411,75,Provence-Alpes-Côte d'Azur,Tiers,0,0,0
412,79,Nouvelle-Aquitaine,Tiers,16,0,0
413,65,Auvergne-Rhône-Alpes,Tous risques,16,0,0
414,47,Bretagne,Tiers,14,2,4310
415,77,Auvergne-Rhône-Alpes,Tiers,4,0,0
416,34,Île-de-France,Tiers,14,1,3670
417,58,Bretagne,Tiers,6,0,0
418,25,Provence-Alpes-Côte d'Azur,Tous risques,6,1,1825
419,68,Île-de-France,Tiers,6,1,1286
420,50,Bretagne,Tiers,9,0,0
421,19,Île-de-France,Tous risques,6,0,0
422,78,Nouvelle-Aquitaine,Tiers,14,3,8221
423,66,Bretagne,Tous risques,4,0,0
424,61,Auvergne-Rhône-Alpes,Tous risques,1,0,0
425,51,Nouvelle-Aquitaine,Tiers,1,2,5560
426,52,Bretagne,Tous risques,17,1,1977
427,45,Bretagne,Tiers,9,1,1578
428,21,Provence-Alpes-Côte d'Azur,Tous risques,5,0,0
429,21,Bretagne,Tiers,4,1,5269
430,38,Provence-Alpes-Côte d'Azur,Tiers,0,2,5652
431,62,Auvergne-Rhône-Alpes,Tous risques,16,0,0
432,74,Nouvelle-Aquitaine,Tous risques,13,3,16031
433,41,Auvergne-Rhône-Alpes,Tous risques,5,1,3214
434,51,Provence-Alpes-Côte d'Azur,Tous risques,8,2,3551
435,25,Provence-Alpes-Côte d'Azur,Tous risques,17,1,5670
436,52,Bretagne,Tiers,0,2,9254
437,32,Nouvelle-Aquitaine,Tiers,12,1,2306
438,69,Île-de-France,Tous risques,1,1,3830
439,69,Auvergne-Rhône-Alpes,Tous risques,16,1,2798
440,61,Auvergne-Rhône-Alpes,Tiers,6,1,4690
441,48,Nouvelle-Aquitaine,Tiers,3,1,1737
442,44,Nouvelle-Aquitaine,Tiers,4,0,0
443,56,Bretagne,Tiers,13,0,0
444,57,Auvergne-Rhône-Alpes,Tous risques,11,1,1636
445,41,Bretagne,Tiers,16,2,4523
446,60,Île-de-France,Tous risques,5,1,4139
447,45,Bretagne,Tiers,9,2,5677
448,51,Île-de-France,Tiers,19,1,5333
449,38,Auvergne-Rhône-Alpes,Tous risques,0,0,0
450,33,Île-de-France,Tiers,6,3,11764
451,62,Provence-Alpes-Côte d'Azur,Tiers,14,4,21199
452,29,Auvergne-Rhône-Alpes,Tous risques,8,1,4116
453,22,Nouvelle-Aquitaine,Tiers,9,2,7998
454,48,Bretagne,Tous risques,4,1,4666
455,23,Provence-Alpes-Côte d'Azur,Tiers,17,2,6514
456,77,Île-de-France,Tous risques,19,1,2464
457,18,Auvergne-Rhône-Alpes,Tiers,19,2,4235
458,35,Île-de-France,Tous risques,19,2,10548
459,77,Nouvelle-Aquitaine,Tiers,5,2,8127
460,21,Nouvelle-Aquitaine,Tiers,2,1,3552
461,69,Nouvelle-Aquitaine,Tiers,3,1,2421
462,50,Nouvelle-Aquitaine,Tous risques,18,0,0
463,18,Provence-Alpes-Côte d'Azur,Tiers,17,4,10994
464,76,Île-de-France,Tous risques,2,2,7303
465,51,Île-de-France,Tiers,19,0,0
466,76,Nouvelle-Aquitaine,Tous risques,15,1,1626
467,60,Provence-Alpes-Côte d'Azur,Tous risques,16,3,3292
468,68,Île-de-France,Tous risques,10,2,5902
469,18,Auvergne-Rhône-Alpes,Tous risques,13,3,16636
470,62,Île-de-France,Tiers,13,2,7402
471,21,Bretagne,Tiers,19,2,10550
472,19,Provence-Alpes-Côte d'Azur,Tiers,4,3,15474
473,33,Nouvelle-Aquitaine,Tous risques,5,0,0
474,24,Île-de-France,Tiers,5,1,3798
475,34,Auvergne-Rhône-Alpes,Tiers,10,1,3176
476,65,Auvergne-Rhône-Alpes,Tiers,13,0,0
477,75,Île-de-France,Tous risques,16,0,0
478,19,Bretagne,Tiers,15,1,5160
479,54,Bretagne,Tous risques,10,3,13739
480,29,Auvergne-Rhône-Alpes,Tous risques,1,0,0
481,34,Île-de-France,Tiers,10,0,0
482,73,Nouvelle-Aquitaine,Tiers,7,1,4028
483,68,Provence-Alpes-Côte d'Azur,Tiers,5,0,0
